 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
F lydian (1b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 54:7:2:0:9
G lydian (1#), 1:0:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 3:1:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 6:1:1:0:2, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 5:3:0:0:0, 1:1:0:0:0, 4:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:2:0:0:2, 3:0:0:0:2,  , 3:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:0:0:0:1, 2:1:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 98:18:2:0:30
F mixolydian (1b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 54:7:2:0:9
G mixolydian (1#), 1:0:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 3:1:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 6:1:1:0:2, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 5:3:0:0:0, 1:1:0:0:0, 4:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:2:0:0:2, 3:0:0:0:2,  , 3:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:0:0:0:1, 2:1:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 98:18:2:0:30
F aeolian (1b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 54:7:2:0:9
G aeolian (1#), 1:0:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 3:1:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 6:1:1:0:2, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 5:3:0:0:0, 1:1:0:0:0, 4:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:2:0:0:2, 3:0:0:0:2,  , 3:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:0:0:0:1, 2:1:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 98:18:2:0:30
F locrian (1b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 54:7:2:0:9
G locrian (1#), 1:0:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 3:1:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 6:1:1:0:2, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 5:3:0:0:0, 1:1:0:0:0, 4:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:2:0:0:2, 3:0:0:0:2,  , 3:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:0:0:0:1, 2:1:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 98:18:2:0:30
Bb major (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
D major (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
G minor (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
B minor (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
G minor mel (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
B minor mel (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
Bb major blues (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
D major blues (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
G minor blues (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
B minor blues (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
Bb dorian (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
D dorian (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
Bb phrygian (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
D phrygian (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
Bb lydian (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
D lydian (2#), 2:0:0:0:0, 2:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 3:1:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:1:1:1:2, 3:0:1:0:2, 2:1:0:0:0,  , 3:1:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:1:1:0:2, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:3:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 4:1:1:0:2, 3:0:0:0:1,  , 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 113:18:6:1:26
Bb mixolydian (2b), 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:0:0:0:0, 3:1:1:0:3, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:1, 3:1:1:0:3, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 61:6:4:0:17
