 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, rowcost
F phrygian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:1:0:0:1,  , 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 4:1:1:0:2, 3:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 4:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:1:0:0:1,  , 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 165:19:3:0:22
G phrygian (1#), 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:2:0:0:0, 4:0:0:0:3, 3:1:0:0:1,  , 3:1:0:0:1, 3:2:0:0:0, 1:0:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 3:0:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:3:0:0:2, 3:3:0:0:1, 3:0:0:0:1, 3:2:0:0:2, 3:0:1:0:3, 3:1:0:0:0, 1:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:2:0:0:0,  , 4:2:0:0:0, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 5:0:0:0:2, 0:0:0:0:0, 2:1:0:0:0, 2:1:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 1:1:0:0:0,  , 1:0:0:0:0, 4:1:0:0:3, 4:1:0:0:3, 1:0:0:0:0, 6:1:0:1:3, 2:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 3:1:0:0:0, 2:1:0:0:0, 3:2:0:0:0, 2:2:0:0:0, 3:0:0:0:2, 3:1:1:0:2, 3:1:0:0:1,  , 2:0:0:0:2, 2:0:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 3:0:1:0:3, 4:0:1:0:3, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 4:2:0:0:3, 4:1:0:0:2, 3:2:0:0:0, 1:1:0:0:0, 222:77:4:1:83
F lydian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:1:0:0:1,  , 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 4:1:1:0:2, 3:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 4:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:1:0:0:1,  , 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 165:19:3:0:22
G lydian (1#), 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:2:0:0:0, 4:0:0:0:3, 3:1:0:0:1,  , 3:1:0:0:1, 3:2:0:0:0, 1:0:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 3:0:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:3:0:0:2, 3:3:0:0:1, 3:0:0:0:1, 3:2:0:0:2, 3:0:1:0:3, 3:1:0:0:0, 1:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:2:0:0:0,  , 4:2:0:0:0, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 5:0:0:0:2, 0:0:0:0:0, 2:1:0:0:0, 2:1:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 1:1:0:0:0,  , 1:0:0:0:0, 4:1:0:0:3, 4:1:0:0:3, 1:0:0:0:0, 6:1:0:1:3, 2:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 3:1:0:0:0, 2:1:0:0:0, 3:2:0:0:0, 2:2:0:0:0, 3:0:0:0:2, 3:1:1:0:2, 3:1:0:0:1,  , 2:0:0:0:2, 2:0:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 3:0:1:0:3, 4:0:1:0:3, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 4:2:0:0:3, 4:1:0:0:2, 3:2:0:0:0, 1:1:0:0:0, 222:77:4:1:83
F mixolydian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:1:0:0:1,  , 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 4:1:1:0:2, 3:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 4:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:1:0:0:1,  , 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 165:19:3:0:22
G mixolydian (1#), 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:2:0:0:0, 4:0:0:0:3, 3:1:0:0:1,  , 3:1:0:0:1, 3:2:0:0:0, 1:0:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 3:0:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:3:0:0:2, 3:3:0:0:1, 3:0:0:0:1, 3:2:0:0:2, 3:0:1:0:3, 3:1:0:0:0, 1:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:2:0:0:0,  , 4:2:0:0:0, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 5:0:0:0:2, 0:0:0:0:0, 2:1:0:0:0, 2:1:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 1:1:0:0:0,  , 1:0:0:0:0, 4:1:0:0:3, 4:1:0:0:3, 1:0:0:0:0, 6:1:0:1:3, 2:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 3:1:0:0:0, 2:1:0:0:0, 3:2:0:0:0, 2:2:0:0:0, 3:0:0:0:2, 3:1:1:0:2, 3:1:0:0:1,  , 2:0:0:0:2, 2:0:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 3:0:1:0:3, 4:0:1:0:3, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 4:2:0:0:3, 4:1:0:0:2, 3:2:0:0:0, 1:1:0:0:0, 222:77:4:1:83
F aeolian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:1:0:0:1,  , 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 4:1:1:0:2, 3:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 4:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:1:0:0:1,  , 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 165:19:3:0:22
G aeolian (1#), 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:2:0:0:0, 4:0:0:0:3, 3:1:0:0:1,  , 3:1:0:0:1, 3:2:0:0:0, 1:0:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 3:0:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:3:0:0:2, 3:3:0:0:1, 3:0:0:0:1, 3:2:0:0:2, 3:0:1:0:3, 3:1:0:0:0, 1:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:2:0:0:0,  , 4:2:0:0:0, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 5:0:0:0:2, 0:0:0:0:0, 2:1:0:0:0, 2:1:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 1:1:0:0:0,  , 1:0:0:0:0, 4:1:0:0:3, 4:1:0:0:3, 1:0:0:0:0, 6:1:0:1:3, 2:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 3:1:0:0:0, 2:1:0:0:0, 3:2:0:0:0, 2:2:0:0:0, 3:0:0:0:2, 3:1:1:0:2, 3:1:0:0:1,  , 2:0:0:0:2, 2:0:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 3:0:1:0:3, 4:0:1:0:3, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 4:2:0:0:3, 4:1:0:0:2, 3:2:0:0:0, 1:1:0:0:0, 222:77:4:1:83
F locrian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:1:0:0:1,  , 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 4:1:1:0:2, 3:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 4:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1,  , 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:1:0:0:1,  , 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 165:19:3:0:22
G locrian (1#), 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:2:0:0:0, 4:0:0:0:3, 3:1:0:0:1,  , 3:1:0:0:1, 3:2:0:0:0, 1:0:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 3:0:0:0:2, 2:1:0:0:0, 4:1:0:0:1, 2:2:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:3:0:0:2, 3:3:0:0:1, 3:0:0:0:1, 3:2:0:0:2, 3:0:1:0:3, 3:1:0:0:0, 1:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 2:1:0:0:1, 3:2:0:0:0, 2:0:0:0:2, 3:2:0:0:0,  , 4:2:0:0:0, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 5:0:0:0:2, 0:0:0:0:0, 2:1:0:0:0, 2:1:0:0:1, 4:1:0:0:2, 2:1:0:0:0, 1:1:0:0:0,  , 1:0:0:0:0, 4:1:0:0:3, 4:1:0:0:3, 1:0:0:0:0, 6:1:0:1:3, 2:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 3:1:0:0:1,  , 3:1:0:0:0, 2:1:0:0:0, 3:2:0:0:0, 2:2:0:0:0, 3:0:0:0:2, 3:1:1:0:2, 3:1:0:0:1,  , 2:0:0:0:2, 2:0:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 3:0:1:0:3, 4:0:1:0:3, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 4:2:0:0:3, 4:1:0:0:2, 3:2:0:0:0, 1:1:0:0:0, 222:77:4:1:83
Bb major (2b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:1, 2:1:0:0:2, 1:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:1:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:1:1:0:1, 2:0:0:0:0, 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:2, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 120:15:6:0:35
D major (2#), 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:2:0:0:1, 4:0:0:0:2, 3:1:1:0:2,  , 4:1:0:0:1, 3:2:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 4:2:0:0:1, 3:0:0:0:2, 3:1:1:0:2,  , 2:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:1:0:2, 2:1:0:0:0, 5:1:0:0:0, 3:2:0:0:0, 3:0:0:0:2, 3:1:0:0:0, 5:1:0:0:2, 3:2:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:1:0:0:3, 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 4:0:1:0:3, 3:1:1:0:1, 1:1:0:0:1, 3:1:0:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:1:0:0:1, 4:2:0:0:1, 3:0:0:0:2, 3:2:1:0:1,  , 3:2:0:0:0, 4:0:1:0:3, 2:0:0:0:0, 1:0:0:0:1, 6:0:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 3:1:0:0:1, 4:1:0:0:2, 3:1:0:0:0, 2:1:0:0:0,  , 0:0:0:0:0, 4:0:1:0:2, 4:0:1:0:2, 0:0:0:0:0, 5:1:1:0:2, 3:1:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:3:0:0:1, 3:0:0:0:2, 3:1:1:0:2,  , 2:1:0:0:0, 2:1:1:0:1, 4:2:0:0:1, 3:2:0:0:0, 4:0:0:0:1, 3:1:1:0:2, 3:1:1:0:2,  , 3:0:0:0:2, 2:0:1:0:2, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 3:1:1:0:1, 3:2:0:0:0, 1:0:0:0:0, 4:0:1:0:3, 4:0:2:0:4, 2:1:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 4:0:0:0:2, 4:1:0:0:1, 3:2:0:0:0, 2:1:0:0:0, 258:66:21:0:93
G minor (2b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:1, 2:1:0:0:2, 1:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:1:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:1:1:0:1, 2:0:0:0:0, 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:2, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 120:15:6:0:35
