 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, rowcost
F aeolian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 5:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 80:7:0:0:7
G aeolian (1#), 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:1:0:0:4, 1:1:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 1:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:1:0:0:4, 1:1:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:1:1:0:3, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:1, 2:0:1:0:1, 4:1:0:0:1, 0:0:0:0:0, 5:4:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:2, 3:1:0:0:1, 6:0:0:0:3, 1:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:1:0:3, 5:1:0:0:3, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 111:26:9:0:55
F locrian (1b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 5:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 80:7:0:0:7
G locrian (1#), 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:1:0:0:4, 1:1:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 1:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 4:1:0:0:4, 1:1:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 4:1:1:0:3, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:1, 2:0:1:0:1, 4:1:0:0:1, 0:0:0:0:0, 5:4:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:2, 3:1:0:0:1, 6:0:0:0:3, 1:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:1:0:3, 5:1:0:0:3, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 111:26:9:0:55
Bb major (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
D major (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
G minor (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
B minor (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
G minor mel (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
B minor mel (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
Bb major blues (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
D major blues (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
G minor blues (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
B minor blues (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
Bb dorian (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
D dorian (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
Bb phrygian (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
D phrygian (2#), 0:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 4:0:1:0:3, 2:1:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:1:0:1, 3:1:0:0:0, 0:0:0:0:0, 5:3:1:0:2, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 4:1:0:0:0, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 4:0:1:0:2, 5:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 2:0:1:0:1, 1:1:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 148:21:12:0:47
Bb lydian (2b), 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 5:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 91:6:4:0:25
