 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
G phrygian (1#), 2:0:0:0:2, 2:0:0:0:0, 4:0:1:0:3, 3:0:0:0:2, 2:0:0:0:1, 4:1:0:0:3, 3:0:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 1:0:0:0:1, 4:2:0:0:3, 4:0:0:0:2, 4:1:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 5:1:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 4:2:1:0:1, 5:2:0:0:3, 3:2:1:0:2, 4:2:0:0:2, 3:1:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:1:1:0:4, 4:0:1:0:3, 4:1:1:0:4, 2:0:0:0:2, 5:1:0:0:4, 2:0:0:0:2,  , 2:0:0:0:2, 2:1:0:0:2, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:2:0:0:0, 3:1:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:1:0:0:3, 6:2:2:0:3, 4:2:0:0:2, 2:0:0:0:1, 2:0:1:0:2, 2:0:0:0:2, 4:2:0:0:2, 3:0:0:0:2, 5:0:0:0:3, 178:35:9:0:111
F lydian (1b), 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 2:0:0:0:0, 4:2:0:0:2, 3:1:0:0:1, 4:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 5:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:1:1:0:2, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 5:2:0:0:2, 5:0:0:0:0, 6:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 177:21:4:0:25
G lydian (1#), 2:0:0:0:2, 2:0:0:0:0, 4:0:1:0:3, 3:0:0:0:2, 2:0:0:0:1, 4:1:0:0:3, 3:0:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 1:0:0:0:1, 4:2:0:0:3, 4:0:0:0:2, 4:1:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 5:1:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 4:2:1:0:1, 5:2:0:0:3, 3:2:1:0:2, 4:2:0:0:2, 3:1:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:1:1:0:4, 4:0:1:0:3, 4:1:1:0:4, 2:0:0:0:2, 5:1:0:0:4, 2:0:0:0:2,  , 2:0:0:0:2, 2:1:0:0:2, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:2:0:0:0, 3:1:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:1:0:0:3, 6:2:2:0:3, 4:2:0:0:2, 2:0:0:0:1, 2:0:1:0:2, 2:0:0:0:2, 4:2:0:0:2, 3:0:0:0:2, 5:0:0:0:3, 178:35:9:0:111
F mixolydian (1b), 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 2:0:0:0:0, 4:2:0:0:2, 3:1:0:0:1, 4:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 5:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:1:1:0:2, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 5:2:0:0:2, 5:0:0:0:0, 6:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 177:21:4:0:25
G mixolydian (1#), 2:0:0:0:2, 2:0:0:0:0, 4:0:1:0:3, 3:0:0:0:2, 2:0:0:0:1, 4:1:0:0:3, 3:0:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 1:0:0:0:1, 4:2:0:0:3, 4:0:0:0:2, 4:1:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 5:1:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 4:2:1:0:1, 5:2:0:0:3, 3:2:1:0:2, 4:2:0:0:2, 3:1:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:1:1:0:4, 4:0:1:0:3, 4:1:1:0:4, 2:0:0:0:2, 5:1:0:0:4, 2:0:0:0:2,  , 2:0:0:0:2, 2:1:0:0:2, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:2:0:0:0, 3:1:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:1:0:0:3, 6:2:2:0:3, 4:2:0:0:2, 2:0:0:0:1, 2:0:1:0:2, 2:0:0:0:2, 4:2:0:0:2, 3:0:0:0:2, 5:0:0:0:3, 178:35:9:0:111
F aeolian (1b), 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 2:0:0:0:0, 4:2:0:0:2, 3:1:0:0:1, 4:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 5:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:1:1:0:2, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 5:2:0:0:2, 5:0:0:0:0, 6:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 177:21:4:0:25
G aeolian (1#), 2:0:0:0:2, 2:0:0:0:0, 4:0:1:0:3, 3:0:0:0:2, 2:0:0:0:1, 4:1:0:0:3, 3:0:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 1:0:0:0:1, 4:2:0:0:3, 4:0:0:0:2, 4:1:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 5:1:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 4:2:1:0:1, 5:2:0:0:3, 3:2:1:0:2, 4:2:0:0:2, 3:1:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:1:1:0:4, 4:0:1:0:3, 4:1:1:0:4, 2:0:0:0:2, 5:1:0:0:4, 2:0:0:0:2,  , 2:0:0:0:2, 2:1:0:0:2, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:2:0:0:0, 3:1:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:1:0:0:3, 6:2:2:0:3, 4:2:0:0:2, 2:0:0:0:1, 2:0:1:0:2, 2:0:0:0:2, 4:2:0:0:2, 3:0:0:0:2, 5:0:0:0:3, 178:35:9:0:111
F locrian (1b), 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 2:0:0:0:0, 4:2:0:0:2, 3:1:0:0:1, 4:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 4:2:0:0:2, 5:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:1:1:0:2, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 5:2:0:0:2, 5:0:0:0:0, 6:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:2, 3:0:0:0:0, 177:21:4:0:25
G locrian (1#), 2:0:0:0:2, 2:0:0:0:0, 4:0:1:0:3, 3:0:0:0:2, 2:0:0:0:1, 4:1:0:0:3, 3:0:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 1:0:0:0:1, 4:2:0:0:3, 4:0:0:0:2, 4:1:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 5:1:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 4:2:1:0:1, 5:2:0:0:3, 3:2:1:0:2, 4:2:0:0:2, 3:1:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:1:1:0:4, 4:0:1:0:3, 4:1:1:0:4, 2:0:0:0:2, 5:1:0:0:4, 2:0:0:0:2,  , 2:0:0:0:2, 2:1:0:0:2, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:2:0:0:0, 3:1:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:1:0:0:3, 6:2:2:0:3, 4:2:0:0:2, 2:0:0:0:1, 2:0:1:0:2, 2:0:0:0:2, 4:2:0:0:2, 3:0:0:0:2, 5:0:0:0:3, 178:35:9:0:111
Bb major (2b), 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 2:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:0:0:0, 5:2:0:0:3, 3:0:0:0:0, 3:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 4:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:1:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 3:0:0:0:0, 4:1:0:0:2, 2:0:0:0:0, 4:1:0:0:2, 2:0:0:0:1, 4:1:0:0:2, 4:0:1:0:2, 4:2:0:0:3, 4:0:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:1:0:1, 156:14:8:0:35
D major (2#), 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 3:0:1:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:2:1:0:1, 6:2:0:0:4, 3:0:2:0:3, 5:1:1:0:1, 3:1:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 2:0:0:0:1, 5:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:1:0:2, 4:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:2:0:0:0, 3:0:1:0:3, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 5:2:2:0:4, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 2:0:0:0:2, 4:1:0:0:1, 3:0:1:0:2, 6:0:0:0:2, 164:18:16:0:76
G minor (2b), 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 2:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:0:0:0, 5:2:0:0:3, 3:0:0:0:0, 3:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 4:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:1:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 3:0:0:0:0, 4:1:0:0:2, 2:0:0:0:0, 4:1:0:0:2, 2:0:0:0:1, 4:1:0:0:2, 4:0:1:0:2, 4:2:0:0:3, 4:0:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:1:0:1, 156:14:8:0:35
B minor (2#), 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:1:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 3:0:1:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:2:1:0:1, 6:2:0:0:4, 3:0:2:0:3, 5:1:1:0:1, 3:1:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 2:0:0:0:1, 5:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:1:0:2, 4:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:2:0:0:0, 3:0:1:0:3, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 5:2:2:0:4, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 2:0:0:0:2, 4:1:0:0:1, 3:0:1:0:2, 6:0:0:0:2, 164:18:16:0:76
G minor mel (2b), 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 2:0:1:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 2:0:0:0:0, 5:2:0:0:3, 3:0:0:0:0, 3:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 4:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:1:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 3:0:0:0:0, 4:1:0:0:2, 2:0:0:0:0, 4:1:0:0:2, 2:0:0:0:1, 4:1:0:0:2, 4:0:1:0:2, 4:2:0:0:3, 4:0:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:1:0:1, 156:14:8:0:35
