 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
G lydian (1#), 1:0:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:1, 4:1:0:0:1, 5:0:0:0:2, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:2:0:0:0, 4:1:0:0:1, 3:0:0:0:2, 2:1:0:0:0, 3:0:0:0:2, 5:2:0:0:2, 3:2:0:0:0, 7:1:0:0:3, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:2, 4:1:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 2:1:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 4:1:0:0:1, 4:1:0:0:2, 4:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:0:0:1, 198:43:3:0:89
F mixolydian (1b), 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:1:0:0:1, 2:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 5:0:1:0:1, 2:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:1:0:1, 2:1:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 107:17:2:0:19
G mixolydian (1#), 1:0:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:1, 4:1:0:0:1, 5:0:0:0:2, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:2:0:0:0, 4:1:0:0:1, 3:0:0:0:2, 2:1:0:0:0, 3:0:0:0:2, 5:2:0:0:2, 3:2:0:0:0, 7:1:0:0:3, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:2, 4:1:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 2:1:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 4:1:0:0:1, 4:1:0:0:2, 4:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:0:0:1, 198:43:3:0:89
F aeolian (1b), 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:1:0:0:1, 2:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 5:0:1:0:1, 2:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:1:0:1, 2:1:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 107:17:2:0:19
G aeolian (1#), 1:0:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:1, 4:1:0:0:1, 5:0:0:0:2, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:2:0:0:0, 4:1:0:0:1, 3:0:0:0:2, 2:1:0:0:0, 3:0:0:0:2, 5:2:0:0:2, 3:2:0:0:0, 7:1:0:0:3, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:2, 4:1:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 2:1:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 4:1:0:0:1, 4:1:0:0:2, 4:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:0:0:1, 198:43:3:0:89
F locrian (1b), 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:1:0:0:1, 2:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 5:0:1:0:1, 2:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:1:0:1, 2:1:0:0:1, 2:1:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 107:17:2:0:19
G locrian (1#), 1:0:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 1:1:0:0:0, 3:0:0:0:2, 5:1:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:4, 1:0:0:0:1, 4:1:0:0:1, 5:0:0:0:2, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:2:0:0:0, 4:1:0:0:1, 3:0:0:0:2, 2:1:0:0:0, 3:0:0:0:2, 5:2:0:0:2, 3:2:0:0:0, 7:1:0:0:3, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:2, 4:1:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 4:3:0:0:0, 2:0:0:0:2, 2:1:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:1:0:0:3, 4:1:0:0:1, 4:1:0:0:2, 4:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:0:0:1, 198:43:3:0:89
Bb major (2b), 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:0:1, 2:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:0:0, 1:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 85:14:3:0:16
D major (2#), 1:0:0:0:1, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:1:0:2, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:1:0:0:1, 4:1:0:0:1, 2:0:1:0:2, 2:0:0:0:1, 3:2:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 3:0:1:0:3, 6:0:1:0:2, 4:2:0:0:0, 8:1:0:0:2, 3:1:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 5:3:0:0:1, 3:0:0:0:2, 3:1:0:0:1, 4:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:1:0:0:1, 4:1:1:0:4, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:1:0:2, 211:36:13:0:83
G minor (2b), 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:0:1, 2:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:0:0, 1:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 85:14:3:0:16
B minor (2#), 1:0:0:0:1, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:1:0:2, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:1:0:0:1, 4:1:0:0:1, 2:0:1:0:2, 2:0:0:0:1, 3:2:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 3:0:1:0:3, 6:0:1:0:2, 4:2:0:0:0, 8:1:0:0:2, 3:1:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 5:3:0:0:1, 3:0:0:0:2, 3:1:0:0:1, 4:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:1:0:0:1, 4:1:1:0:4, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:1:0:2, 211:36:13:0:83
G minor mel (2b), 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:0:1, 2:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:0:0, 1:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 85:14:3:0:16
B minor mel (2#), 1:0:0:0:1, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:1:0:2, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:1:0:0:1, 4:1:0:0:1, 2:0:1:0:2, 2:0:0:0:1, 3:2:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 3:0:1:0:3, 6:0:1:0:2, 4:2:0:0:0, 8:1:0:0:2, 3:1:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 5:3:0:0:1, 3:0:0:0:2, 3:1:0:0:1, 4:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:1:0:0:1, 4:1:1:0:4, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:1:0:2, 211:36:13:0:83
Bb major blues (2b), 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:0:1, 2:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:0:0, 1:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 85:14:3:0:16
D major blues (2#), 1:0:0:0:1, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 2:1:0:0:0, 2:0:0:0:2, 5:0:1:0:3, 2:0:0:0:1, 3:0:0:0:1, 3:2:1:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:1:0:0:0, 3:1:0:0:0, 3:0:0:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:1:0:2, 5:0:0:0:2, 1:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:1:0:0:1, 4:1:0:0:1, 2:0:1:0:2, 2:0:0:0:1, 3:2:0:0:1, 3:1:0:0:1, 3:0:0:0:1, 2:1:0:0:1, 3:0:1:0:3, 6:0:1:0:2, 4:2:0:0:0, 8:1:0:0:2, 3:1:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 5:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 5:3:0:0:1, 3:0:0:0:2, 3:1:0:0:1, 4:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:1:0:0:1, 4:1:1:0:4, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:1:0:0:1, 3:0:0:0:1, 2:1:1:0:1, 4:1:1:0:2, 211:36:13:0:83
G minor blues (2b), 0:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:0:1, 2:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:0:0, 1:1:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 1:1:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 85:14:3:0:16
