 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
Ab phrygian (4b), 3, 4, 5, 2, 3, 3, 1, 1, 3, 4, 5, 2, 3, 4,  , 5, 2, 2, 2, 4, 5, 6, 6, 3, 3, 4, 5, 2, 3, 4, 4, 2, 1, 1, 3, 4, 5, 2, 2, 2, 6, 6, 6, 1, 1, 2, 7, 2, 4, 4, 3,  , 3, 4, 2, 3, 2, 4,  , 2, 2, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 4, 2, 4, 4, 5, 4,  , 5, 3, 2, 2, 1, 7, 2, 7, 2, 4, 1, 5, 2, 4, 4, 2, 2, 304
E phrygian (4#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Ab lydian (4b), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
E lydian (4#), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
Ab mixolydian (4b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
E mixolydian (4#), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
Ab aeolian (4b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
E aeolian (4#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Ab locrian (4b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
E locrian (4#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db major (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B major (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Bb minor (5b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
G# minor (5#), 3, 3, 5, 2, 3, 3, 1, 1, 3, 3, 5, 2, 3, 4,  , 3, 2, 2, 2, 3, 6, 4, 4, 3, 3, 3, 5, 2, 3, 4, 3, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 8, 4, 1, 1, 3, 7, 2, 4, 5, 3,  , 3, 4, 2, 3, 2, 4,  , 1, 2, 5, 1, 4, 2, 3, 6, 3, 3, 2, 2, 1, 2, 4, 2, 4, 5, 5, 4,  , 4, 3, 3, 2, 1, 7, 2, 4, 3, 4, 1, 5, 2, 4, 4, 3, 2, 290
Bb minor mel (5b), 1, 1, 4, 4, 1, 3, 0, 2, 1, 1, 4, 4, 1, 6,  , 1, 3, 4, 1, 3, 6, 6, 3, 3, 1, 1, 4, 4, 1, 6, 3, 3, 1, 0, 2, 3, 2, 5, 1, 1, 2, 7, 2, 2, 2, 2, 5, 1, 3, 3, 3,  , 4, 4, 3, 2, 1, 2,  , 0, 3, 4, 0, 3, 2, 3, 4, 3, 2, 2, 0, 0, 2, 4, 1, 4, 5, 5, 2,  , 4, 5, 3, 1, 2, 5, 1, 4, 2, 3, 0, 4, 3, 5, 3, 4, 0, 247
G# minor mel (5#), 3, 4, 5, 2, 3, 3, 1, 1, 3, 4, 5, 2, 3, 4,  , 5, 2, 2, 2, 4, 5, 6, 6, 3, 3, 4, 5, 2, 3, 4, 4, 2, 1, 1, 3, 4, 5, 2, 2, 2, 6, 6, 6, 1, 1, 2, 7, 2, 4, 4, 3,  , 3, 4, 2, 3, 2, 4,  , 2, 2, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 4, 2, 4, 4, 5, 4,  , 5, 3, 2, 2, 1, 7, 2, 7, 2, 4, 1, 5, 2, 4, 4, 2, 2, 304
Db major blues (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B major blues (5#), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
Bb minor blues (5b), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
G# minor blues (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db dorian (5b), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
B dorian (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db phrygian (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B phrygian (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db lydian (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B lydian (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db mixolydian (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B mixolydian (5#), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
Db aeolian (5b), 3, 3, 5, 2, 3, 3, 1, 1, 3, 3, 5, 2, 3, 4,  , 3, 2, 2, 2, 3, 6, 4, 4, 3, 3, 3, 5, 2, 3, 4, 3, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 8, 4, 1, 1, 3, 7, 2, 4, 5, 3,  , 3, 4, 2, 3, 2, 4,  , 1, 2, 5, 1, 4, 2, 3, 6, 3, 3, 2, 2, 1, 2, 4, 2, 4, 5, 5, 4,  , 4, 3, 3, 2, 1, 7, 2, 4, 3, 4, 1, 5, 2, 4, 4, 3, 2, 290
B aeolian (5#), 1, 1, 4, 4, 1, 3, 0, 2, 1, 1, 4, 4, 1, 6,  , 1, 3, 4, 1, 3, 6, 6, 3, 3, 1, 1, 4, 4, 1, 6, 3, 3, 1, 0, 2, 3, 2, 5, 1, 1, 2, 7, 2, 2, 2, 2, 5, 1, 3, 3, 3,  , 4, 4, 3, 2, 1, 2,  , 0, 3, 4, 0, 3, 2, 3, 4, 3, 2, 2, 0, 0, 2, 4, 1, 4, 5, 5, 2,  , 4, 5, 3, 1, 2, 5, 1, 4, 2, 3, 0, 4, 3, 5, 3, 4, 0, 247
Db locrian (5b), 3, 4, 5, 2, 3, 3, 1, 1, 3, 4, 5, 2, 3, 4,  , 5, 2, 2, 2, 4, 5, 6, 6, 3, 3, 4, 5, 2, 3, 4, 4, 2, 1, 1, 3, 4, 5, 2, 2, 2, 6, 6, 6, 1, 1, 2, 7, 2, 4, 4, 3,  , 3, 4, 2, 3, 2, 4,  , 2, 2, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 4, 2, 4, 4, 5, 4,  , 5, 3, 2, 2, 1, 7, 2, 7, 2, 4, 1, 5, 2, 4, 4, 2, 2, 304
B locrian (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Gb major (6b), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
F# major (6#), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
Eb minor (6b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
D# minor (6#), 2, 2, 5, 3, 2, 4, 0, 2, 2, 2, 5, 3, 2, 5,  , 2, 3, 3, 1, 4, 7, 4, 5, 3, 2, 2, 5, 3, 2, 5, 4, 3, 1, 0, 3, 3, 3, 3, 1, 1, 3, 5, 3, 1, 2, 3, 6, 2, 3, 4, 4,  , 3, 3, 3, 2, 2, 3,  , 1, 3, 4, 0, 3, 2, 4, 5, 4, 2, 3, 1, 1, 2, 4, 1, 5, 5, 5, 3,  , 4, 4, 3, 1, 2, 6, 1, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 274
Eb minor mel (6b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
D# minor mel (6#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Gb major blues (6b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
F# major blues (6#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Eb minor blues (6b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
D# minor blues (6#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Gb dorian (6b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
F# dorian (6#), 3, 3, 5, 2, 3, 3, 1, 1, 3, 3, 5, 2, 3, 4,  , 3, 2, 2, 2, 3, 6, 4, 4, 3, 3, 3, 5, 2, 3, 4, 3, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 8, 4, 1, 1, 3, 7, 2, 4, 5, 3,  , 3, 4, 2, 3, 2, 4,  , 1, 2, 5, 1, 4, 2, 3, 6, 3, 3, 2, 2, 1, 2, 4, 2, 4, 5, 5, 4,  , 4, 3, 3, 2, 1, 7, 2, 4, 3, 4, 1, 5, 2, 4, 4, 3, 2, 290
Gb phrygian (6b), 1, 1, 4, 4, 1, 3, 0, 2, 1, 1, 4, 4, 1, 6,  , 1, 3, 4, 1, 3, 6, 6, 3, 3, 1, 1, 4, 4, 1, 6, 3, 3, 1, 0, 2, 3, 2, 5, 1, 1, 2, 7, 2, 2, 2, 2, 5, 1, 3, 3, 3,  , 4, 4, 3, 2, 1, 2,  , 0, 3, 4, 0, 3, 2, 3, 4, 3, 2, 2, 0, 0, 2, 4, 1, 4, 5, 5, 2,  , 4, 5, 3, 1, 2, 5, 1, 4, 2, 3, 0, 4, 3, 5, 3, 4, 0, 247
