 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
F aeolian (1b), 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 63:3:0:0:3
G aeolian (1#), 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:1:0:0:0,  , 1:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:2:0:0:2, 2:1:0:0:1, 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0,  , 2:0:0:0:0, 2:1:0:0:0, 3:2:0:0:2, 3:2:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 4:0:0:0:3, 0:0:0:0:0, 2:0:0:0:1, 2:2:0:0:1, 4:2:0:0:2, 3:0:0:0:2, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 104:30:0:0:30
F locrian (1b), 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 63:3:0:0:3
G locrian (1#), 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:1:0:0:0,  , 1:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:2:0:0:2, 2:1:0:0:1, 1:0:0:0:0, 2:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0,  , 2:0:0:0:0, 2:1:0:0:0, 3:2:0:0:2, 3:2:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 4:0:0:0:3, 0:0:0:0:0, 2:0:0:0:1, 2:2:0:0:1, 4:2:0:0:2, 3:0:0:0:2, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 3:1:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 104:30:0:0:30
Bb major (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
D major (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
G minor (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
B minor (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
G minor mel (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
B minor mel (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
Bb major blues (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
D major blues (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
G minor blues (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
B minor blues (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
Bb dorian (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
D dorian (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
Bb phrygian (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
D phrygian (2#), 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:1:0:2, 1:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 3:1:0:0:0, 4:1:1:0:2, 3:2:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:1:0:0:0, 5:1:1:0:2, 3:0:0:0:1, 1:1:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 2:1:2:0:2, 0:0:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 131:25:9:0:32
Bb lydian (2b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 3:1:0:0:1, 4:1:0:0:2, 1:0:0:0:0, 2:0:1:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 80:3:1:0:17
